id,cue_family,cue_group,default_color,default_color_hex,word
308774_001,褒めかわいい系,かわいい,桃,#F472B6,かわいい
308774_002,褒めかわいい系,かわいい,桃,#F472B6,かわいすぎ
308774_003,褒めかわいい系,かわいい,桃,#F472B6,ふわ
308774_004,褒めかわいい系,かわいい,桃,#F472B6,まる
308774_005,褒めかわいい系,かわいい,桃,#F472B6,ちょこん
308774_006,褒めかわいい系,かわいい,桃,#F472B6,やわらかい
308774_007,褒めかわいい系,かわいい,桃,#F472B6,ぬくい
308774_008,褒めかわいい系,かわいい,桃,#F472B6,愛しい
308774_009,褒めかわいい系,かわいい,桃,#F472B6,好き
308774_010,褒めかわいい系,かわいい,桃,#F472B6,だいすき
308774_011,褒めかわいい系,かわいい,桃,#F472B6,きゅん
308774_012,褒めかわいい系,かわいい,桃,#F472B6,うれしい
308774_013,褒めかわいい系,かわいい,桃,#F472B6,似合う
308774_014,褒めかわいい系,かわいい,桃,#F472B6,ころん
308774_015,褒めかわいい系,かわいい,桃,#F472B6,ふふ
32D102_001,褒めかわいい系,褒め短語,桃,#F472B6,天才
32D102_002,褒めかわいい系,褒め短語,桃,#F472B6,最高
32D102_003,褒めかわいい系,褒め短語,桃,#F472B6,えらい
32D102_004,褒めかわいい系,褒め短語,桃,#F472B6,さすが
32D102_005,褒めかわいい系,褒め短語,桃,#F472B6,すごい
32D102_006,褒めかわいい系,褒め短語,桃,#F472B6,神
32D102_007,褒めかわいい系,褒め短語,桃,#F472B6,いいね
32D102_008,褒めかわいい系,褒め短語,桃,#F472B6,よすぎ
32D102_009,褒めかわいい系,褒め短語,桃,#F472B6,それ好き
32D102_010,褒めかわいい系,褒め短語,桃,#F472B6,めっちゃいい
32D102_011,褒めかわいい系,褒め短語,桃,#F472B6,助かった
32D102_012,褒めかわいい系,褒め短語,桃,#F472B6,ありがとう
32D102_013,褒めかわいい系,褒め短語,桃,#F472B6,よくやった
32D102_014,褒めかわいい系,褒め短語,桃,#F472B6,完璧
32D102_015,褒めかわいい系,褒め短語,桃,#F472B6,すてき
6706D7_001,褒めかわいい系,親密,橙,#F0997B,好き
6706D7_002,褒めかわいい系,親密,橙,#F0997B,大好き
6706D7_003,褒めかわいい系,親密,橙,#F0997B,会いたい
6706D7_004,褒めかわいい系,親密,橙,#F0997B,おはよ
6706D7_005,褒めかわいい系,親密,橙,#F0997B,おやすみ
6706D7_006,褒めかわいい系,親密,橙,#F0997B,声ききたい
6706D7_007,褒めかわいい系,親密,橙,#F0997B,そば
6706D7_008,褒めかわいい系,親密,橙,#F0997B,待ってた
6706D7_009,褒めかわいい系,親密,橙,#F0997B,ただいま
6706D7_010,褒めかわいい系,親密,橙,#F0997B,おかえり
6706D7_011,褒めかわいい系,親密,橙,#F0997B,安心した
6706D7_012,褒めかわいい系,親密,橙,#F0997B,だいじ
6706D7_013,褒めかわいい系,親密,橙,#F0997B,いてくれてよかった
E805DA_001,自然系,森と緑,緑,#5DCAA5,森
E805DA_002,自然系,森と緑,緑,#5DCAA5,木
E805DA_003,自然系,森と緑,緑,#5DCAA5,葉
E805DA_004,自然系,森と緑,緑,#5DCAA5,土
E805DA_005,自然系,森と緑,緑,#5DCAA5,苔
E805DA_006,自然系,森と緑,緑,#5DCAA5,風
E805DA_007,自然系,森と緑,緑,#5DCAA5,光
